player,pos,fp_id,ecr_2qb,value_2qb
Justin Jefferson,WR,19236,5.8,9162
Ja'Marr Chase,WR,19788,7.4,8824
CeeDee Lamb,WR,19202,7.4,8824
Amon-Ra St. Brown,WR,19799,11.5,8013
Bijan Robinson,RB,23133,13.2,7700
Breece Hall,RB,22982,15.1,7363
Jahmyr Gibbs,RB,22968,19.1,6703
Garrett Wilson,WR,23072,20.2,6532
Christian McCaffrey,RB,16393,21.1,6395
A.J. Brown,WR,18218,20.4,6501
Puka Nacua,WR,23180,20.7,6455
Marvin Harrison Jr.,WR,23064,21.1,6395
Jonathan Taylor,RB,19217,28.2,5412
Sam LaPorta,TE,22978,27.6,5489
Tyreek Hill,WR,15802,29.3,5274
2024 Pick 1.01,PICK,NA,9.5325,8393
Chris Olave,WR,20111,29.7,5225
Malik Nabers,WR,25409,32.6,4881
2024 Pick 1.02,PICK,NA,12.7975,7773
Jaylen Waddle,WR,19790,33.7,4756
Josh Allen,QB,17298,1.8,10065
Brandon Aiyuk,WR,19252,32.9,4846
Kyren Williams,RB,23059,37.4,4360
Drake London,WR,23163,35,4613
Travis Etienne Jr.,RB,19231,36.5,4453
Patrick Mahomes II,QB,16413,1.7,10089
DeVonta Smith,WR,19222,38.5,4249
De'Von Achane,RB,23136,37.9,4309
2024 Pick 1.03,PICK,NA,17.2525,7000
Michael Pittman Jr.,WR,19278,41.6,3950
Trey McBride,TE,22936,40.9,4016
Kenneth Walker III,RB,23021,43.2,3804
DJ Moore,WR,17265,45.5,3604
Saquon Barkley,RB,17240,38,4299
C.J. Stroud,QB,23071,5.3,9270
2025 Early 1st,PICK,NA,25.9985952686898,5700
Rachaad White,RB,23891,47.2,3463
2024 Pick 1.04,PICK,NA,26.43,5642
Jalen Hurts,QB,19275,6.5,9013
Lamar Jackson,QB,17233,6.6,8991
DK Metcalf,WR,18219,45.1,3638
Rashee Rice,WR,23113,50.5,3205
James Cook,RB,22958,49.5,3281
Nico Collins,WR,20130,50.9,3175
Tee Higgins,WR,19211,50.6,3197
Josh Jacobs,RB,18269,50.9,3175
Zay Flowers,WR,22916,52.1,3086
Isiah Pacheco,RB,24333,53.9,2959
Jordan Addison,WR,23107,56.9,2757
Tank Dell,WR,25361,54.1,2945
Mark Andrews,TE,17269,57,2751
2024 Pick 1.05,PICK,NA,35.4575,4564
Joe Burrow,QB,19196,9.1,8478
Brock Bowers,TE,22955,62.2,2434
Jaxon Smith-Njigba,WR,23070,63.4,2367
Dalton Kincaid,TE,25247,66.4,2206
Anthony Richardson,QB,24347,15,7381
Kyle Pitts,TE,20164,69,2075
D'Andre Swift,RB,19210,63.7,2350
Stefon Diggs,WR,13981,65.4,2258
2024 Pick 1.06,PICK,NA,44.3325,3705
Javonte Williams,RB,22739,67,2175
Davante Adams,WR,12123,68.1,2119
Deebo Samuel Sr.,WR,18244,68.3,2109
Rhamondre Stevenson,RB,22726,69,2075
Tony Pollard,RB,18705,72.3,1920
Justin Herbert,QB,18635,16.3,7159
Jayden Reed,WR,23020,74,1845
George Pickens,WR,22963,73.9,1849
T.J. Hockenson,TE,18290,75,1802
2024 Pick 1.07,PICK,NA,53.0725,3017
David Montgomery,RB,18239,77.8,1687
Joe Mixon,RB,16420,78.3,1667
Alvin Kamara,RB,16421,80.3,1591
2025 Mid 1st,PICK,NA,58.1298452686898,2679
Cooper Kupp,WR,16433,81.3,1554
2025 1st,PICK,NA,58.6906786020231,2644
Travis Kelce,TE,11594,82,1529
Derrick Henry,RB,15514,82.5,1511
Mike Evans,WR,12119,82.3,1518
Caleb Williams,QB,23084,22.2,6232
2024 Pick 1.08,PICK,NA,61.675,2465
Amari Cooper,WR,13894,86.4,1378
Christian Kirk,WR,17268,88,1328
Najee Harris,RB,19302,88.5,1312
Tyjae Spears,RB,25323,89.3,1288
Terry McLaurin,WR,18466,91.6,1220
2026 1st,PICK,NA,68.1861488707129,2115
George Kittle,TE,16499,92.7,1189
Chris Godwin,WR,16406,94.7,1134
2024 Pick 1.09,PICK,NA,70.1275,2021
Kyler Murray,QB,18600,24.1,5960
Brian Robinson Jr.,RB,20094,97.4,1064
Diontae Johnson,WR,18615,97.5,1062
Jaylen Warren,RB,24209,98.2,1045
Aaron Jones,RB,16673,98.1,1047
Calvin Ridley,WR,17258,99,1025
David Njoku,TE,16399,99.7,1008
Trevor Lawrence,QB,19780,26.9,5580
Keenan Allen,WR,11616,100.7,985
Dak Prescott,QB,15600,32.2,4927
Jordan Love,QB,19246,24.1,5960
2024 Pick 1.10,PICK,NA,78.4375,1662
Brian Thomas Jr.,WR,23000,103.5,922
Nick Chubb,RB,17246,104.3,905
Christian Watson,WR,23886,105.2,886
Evan Engram,TE,16411,105.8,874
2024 Pick 1.11,PICK,NA,86.605,1372
Jonathon Brooks,RB,26148,111.7,761
Austin Ekeler,RB,16483,112.6,745
Trey Benson,RB,25388,113.1,736
Josh Downs,WR,24706,113.4,731
Marquise Brown,WR,18226,113.2,734
Zach Charbonnet,RB,23152,114,721
James Conner,RB,16447,113.9,722
Jake Ferguson,TE,22718,115.5,696
Brock Purdy,QB,19797,35.6,4548
2025 Late 1st,PICK,NA,91.9435952686898,1210
Dallas Goedert,TE,17270,117.6,662
Jayden Daniels,QB,22902,42.9,3831
Zamir White,RB,20095,118,656
Troy Franklin,WR,23092,119.8,629
2024 Pick 1.12,PICK,NA,94.6225,1136
Jameson Williams,WR,23677,120.7,616
Xavier Worthy,WR,23019,120.2,623
Tua Tagovailoa,QB,19198,44,3734
Courtland Sutton,WR,17253,122.7,587
DeAndre Hopkins,WR,11606,123.2,581
Ladd McConkey,WR,26122,123.3,579
Jahan Dotson,WR,23101,125.2,554
2024 Pick 2.01,PICK,NA,102.4975,944
Pat Freiermuth,TE,20163,131.2,481
Jared Goff,QB,15501,58.6,2649
Jakobi Meyers,WR,18598,131.2,481
Blake Corum,RB,23013,133.1,460
Cole Kmet,TE,19229,132.7,464
Jerry Jeudy,WR,19201,132.3,469
Romeo Doubs,WR,23794,134.6,444
2024 Pick 2.02,PICK,NA,110.24,787
Kendre Miller,RB,24360,136.3,427
Michael Mayer,TE,23056,136.4,426
Adonai Mitchell,WR,24357,136.6,424
Drake Maye,QB,23046,61.3,2486
Dalton Schultz,TE,17349,139.1,400
Keon Coleman,WR,26019,140.1,390
Chuba Hubbard,RB,19792,140.7,385
Devin Singletary,RB,18280,141.3,379
2024 Pick 2.03,PICK,NA,117.8575,658
Raheem Mostert,RB,14338,142.2,371
Bryce Young,QB,22900,67.5,2149
Chase Brown,RB,25324,143.1,364
Deshaun Watson,QB,16398,68.2,2114
Marvin Mims Jr.,WR,23080,144.1,355
Gabe Davis,WR,19398,144.3,354
Kirk Cousins,QB,11177,73.9,1849
Roschon Johnson,RB,25322,146.5,336
Jerome Ford,RB,22921,145.2,346
2025 Early 2nd,PICK,NA,123.48172026869,577
Luke Musgrave,TE,25282,148.5,320
Tyler Lockett,WR,13971,148.4,321
Isaiah Likely,TE,23781,150.2,308
Quentin Johnston,WR,23123,148.6,320
2024 Pick 2.04,PICK,NA,125.35,552
Zack Moss,RB,19263,151.3,300
Jaylen Wright,RB,25987,153.6,284
Mike Williams,WR,16377,153.2,287
MarShawn Lloyd,RB,23118,153.5,285
Khalil Herbert,RB,22763,154.8,276
Baker Mayfield,QB,17237,85.9,1395
Braelon Allen,RB,24346,156.8,264
2024 Pick 2.05,PICK,NA,132.695,464
Michael Wilson,WR,25333,156.8,264
Tyler Allgeier,RB,24172,160,244
Elijah Moore,WR,20114,159.4,248
J.J. McCarthy,QB,23018,89.5,1282
Tucker Kraft,TE,25298,162,233
2024 Pick 2.06,PICK,NA,139.9125,392
Roman Wilson,WR,26160,163.7,224
Justin Fields,QB,19781,89,1297
Dontayvion Wicks,WR,24354,163.5,225
Gus Edwards,RB,17687,166.3,211
Joshua Palmer,WR,22845,164.2,222
Antonio Gibson,RB,19624,166.8,208
Treylon Burks,WR,22905,164.6,219
Khalil Shakir,WR,23748,166.8,208
Xavier Legette,WR,26136,168.9,198
2024 Pick 2.07,PICK,NA,146.9725,332
Will Levis,QB,22987,93.1,1178
Keaton Mitchell,RB,25360,169.6,195
DeMario Douglas,WR,25304,171.4,187
Rashid Shaheed,WR,24687,171.5,187
Matthew Stafford,QB,9451,98.3,1042
Brandin Cooks,WR,12122,171.5,187
Chigoziem Okonkwo,TE,23982,172.1,184
2025 2nd,PICK,NA,152.163803602023,294
Dameon Pierce,RB,22947,172.8,181
2025 Mid 2nd,PICK,NA,152.86484526869,289
AJ Dillon,RB,19358,173.9,176
2024 Pick 2.08,PICK,NA,153.8975,282
Ricky Pearsall,WR,26214,173.1,180
Cade Otton,TE,23181,176,168
Wan'Dale Robinson,WR,22985,175.4,170
Geno Smith,QB,11687,103.7,918
Jalin Hyatt,WR,25251,177.1,164
Darren Waller,TE,14104,179.5,155
2024 Pick 2.09,PICK,NA,160.6975,241
2026 2nd,PICK,NA,161.659273870713,235
Jonathan Mingo,WR,23030,181.5,148
Miles Sanders,RB,18283,185.1,136
Greg Dulcich,TE,23153,184.4,138
Rashod Bateman,WR,19794,184.7,137
2024 Pick 2.10,PICK,NA,167.4125,205
Curtis Samuel,WR,16434,183.8,140
Darnell Mooney,WR,19810,188.8,124
2024 Pick 2.11,PICK,NA,174.0075,176
Ty Chandler,RB,19471,192.2,115
Derek Carr,QB,12092,115.8,691
Adam Thielen,WR,13429,191.6,116
Alexander Mattison,RB,18621,194.3,109
Zay Jones,WR,16431,192.9,113
J.K. Dobbins,RB,19245,194.2,109
Ja'Tavion Sanders,TE,24334,194.3,109
Elijah Mitchell,RB,22813,195,107
Tank Bigsby,RB,22908,195.6,106
2025 Late 2nd,PICK,NA,180.14484526869,152
Malachi Corley,WR,26023,196.7,103
Aaron Rodgers,QB,9001,119.4,635
2024 Pick 2.12,PICK,NA,180.48,151
Russell Wilson,QB,11180,114.3,716
Juwan Johnson,TE,19562,197.8,101
Daniel Jones,QB,18232,117.9,658
Kenneth Gainwell,RB,23310,202.9,89
Audric Estime,RB,23054,202.3,90
2024 Pick 3.01,PICK,NA,186.8,130
Jaleel McLaughlin,RB,25876,202.8,89
Bucky Irving,RB,25981,202.6,90
Tyler Boyd,WR,15547,202,91
Ja'Lynn Polk,WR,26205,205.7,84
Hunter Henry,TE,15561,206.3,82
Noah Fant,TE,17527,203.7,88
Rondale Moore,WR,19796,206.4,82
2024 Pick 3.02,PICK,NA,192.9625,113
Cedric Tillman,WR,25287,205.9,83
Alec Pierce,WR,23791,206.6,82
Ezekiel Elliott,RB,15498,209.3,77
Gerald Everett,TE,16459,209.5,76
2024 Pick 3.03,PICK,NA,199.0275,98
Michael Thomas,WR,15528,216,66
Trey Palmer,WR,25331,217,64
2025 Early 3rd,PICK,NA,205.45547026869,84
2024 Pick 3.04,PICK,NA,205.05,85
K.J. Osborn,WR,19708,217.6,63
Devontez Walker,WR,26011,217.1,64
Kareem Hunt,RB,16425,218.8,61
Taysom Hill,TE,17115,218.7,62
Jelani Woods,TE,23829,217.6,63
Ray Davis,RB,26191,219.4,61
Jamaal Williams,RB,16424,221.3,58
Noah Brown,WR,16443,222.2,57
2024 Pick 3.05,PICK,NA,210.9875,74
Tyler Higbee,TE,15623,221.1,58
D'Onta Foreman,RB,16407,225.5,52
Israel Abanikanda,RB,24352,225.2,53
2024 Pick 3.06,PICK,NA,216.8075,64
Odell Beckham Jr.,WR,12127,225.3,53
Skyy Moore,WR,23905,227,51
Dawson Knox,TE,18631,226.4,51
Samaje Perine,RB,16423,228.2,49
Sam Howell,QB,23045,138.8,402
DJ Chark Jr.,WR,17292,227.5,50
John Metchie III,WR,22895,230,47
2024 Pick 3.07,PICK,NA,222.4725,56
Rome Odunze,WR,25411,48.9,3328
Andrei Iosivas,WR,25335,231.3,46
Kadarius Toney,WR,20119,230.8,46
Tutu Atwell,WR,20126,234.2,43
Jeff Wilson Jr.,RB,18026,234.6,42
2025 3rd,PICK,NA,228.309428602023,49
2024 Pick 3.08,PICK,NA,227.98,49
Javon Baker,WR,22885,232.1,45
2025 Mid 3rd,PICK,NA,229.05734526869,48
Mike Gesicki,TE,17272,235.3,42
JuJu Smith-Schuster,WR,16427,235.1,42
Luke Schoonmaker,TE,25267,236.2,41
Rico Dowdle,RB,19647,234.5,42
A.T. Perry,WR,24353,236.1,41
2024 Pick 3.09,PICK,NA,233.32,44
Michael Gallup,WR,17259,239.4,38
Michael Penix Jr.,QB,22973,136.2,428
2026 3rd,PICK,NA,237.804898870713,39
Clyde Edwards-Helaire,RB,19325,242.1,36
Darius Slayton,WR,18706,241.8,36
Jerick McKinnon,RB,12209,241.8,36
2024 Pick 3.10,PICK,NA,238.485,39
Cam Akers,RB,19268,244.1,34
Donovan Peoples-Jones,WR,19298,245,33
Evan Hull,RB,25325,243.8,34
Gardner Minshew II,QB,18562,160.7,240
2024 Pick 3.11,PICK,NA,243.5075,34
Will Shipley,RB,22930,245.2,33
Bo Nix,QB,22910,159.8,246
Parker Washington,WR,23106,248.6,30
Michael Carter,RB,22728,249.2,30
Jonnu Smith,TE,16460,248.2,31
Kendrick Bourne,WR,17066,250.2,29
Tyler Scott,WR,25442,250.3,29
2024 Pick 3.12,PICK,NA,248.3675,31
Allen Lazard,WR,17301,250.5,29
Kenny Pickett,QB,22722,168.8,199
2025 Late 3rd,PICK,NA,250.41547026869,29
Logan Thomas,TE,12095,253.8,27
Dalvin Cook,RB,16374,249.6,30
Sean Tucker,RB,23679,251.1,29
2024 Pick 4.01,PICK,NA,253.0625,27
Jalen McMillan,WR,23179,253.1,27
Irv Smith Jr.,TE,18610,253.6,27
Chris Rodriguez Jr.,RB,22986,256.3,25
Emari Demercado,RB,25654,255.2,26
Greg Dortch,WR,18585,256.4,25
2024 Pick 4.02,PICK,NA,257.5875,25
Hunter Renfrow,WR,18345,256.8,25
Deuce Vaughn,RB,22984,258,24
Joshua Kelley,RB,19445,255.9,26
Brenden Rice,WR,26213,255.5,26
Aidan O'Connell,QB,24330,167.6,204
Xavier Hutchinson,WR,25332,258.6,24
Pierre Strong Jr.,RB,24173,259.1,24
2024 Pick 4.03,PICK,NA,261.9725,22
Mac Jones,QB,20156,169.2,197
Rashaad Penny,RB,17308,262,22
Zach Evans,RB,23122,261.8,22
Tyquan Thornton,WR,22913,263.4,22
Terrace Marshall Jr.,WR,23242,263.1,22
Josh Reynolds,WR,16439,263.5,21
2024 Pick 4.04,PICK,NA,266.215,20
Isaiah Hodgins,WR,19375,263.5,21
2025 Early 4th,PICK,NA,269.20484526869,19
Desmond Ridder,QB,20080,189.9,121
Jacob Cowing,WR,25289,265.8,20
Jimmy Garoppolo,QB,12208,180.9,150
2024 Pick 4.05,PICK,NA,270.3025,18
Tyrone Tracy Jr.,RB,22980,267.8,19
Eric Gray,RB,23075,265.1,21
Isaiah Spiller,RB,23143,265.5,20
Daniel Bellinger,TE,24238,266.5,20
2024 Pick 4.06,PICK,NA,274.245,17
Tyler Conklin,TE,17598,267.9,19
Justice Hill,RB,18256,271,18
Darnell Washington,TE,22967,267.9,19
D'Ernest Johnson,RB,19111,270.6,18
2024 Pick 4.07,PICK,NA,277.8975,15
Zach Ertz,TE,11689,269.2,19
Chase Claypool,WR,18627,276,16
2024 Pick 4.08,PICK,NA,281.275,14
Robert Woods,WR,11610,275.4,16
Marquez Valdes-Scantling,WR,17528,276.2,16
Sam Darnold,QB,17236,175.2,171
