player,pos,fp_id,ecr_2qb,value_2qb
Jermaine Burton,WR,22956,278.9,15
2025 4th,PICK,NA,284.333803602023,13
2024 Pick 4.09,PICK,NA,284.4225,13
2025 Mid 4th,PICK,NA,285.42547026869,13
Isaac Guerendo,RB,26392,276.7,16
Leonard Fournette,RB,16378,276.1,16
2024 Pick 4.10,PICK,NA,287.42,12
Bo Melton,WR,24049,276.4,16
Hayden Hurst,TE,17283,276,16
Allen Robinson II,WR,12126,279.7,15
Jordan Mason,RB,22969,279.6,15
2024 Pick 4.11,PICK,NA,290.35,11
Dylan Laube,RB,26194,276.9,16
Ryan Tannehill,QB,11174,232.6,44
Charlie Jones,WR,25336,278.6,15
Johnny Wilson,WR,25295,282.9,14
2026 4th,PICK,NA,293.829273870713,11
2024 Pick 4.12,PICK,NA,293.31,11
Keaontay Ingram,RB,23162,281,14
Cordarrelle Patterson,RB,11613,282.6,14
David Bell,WR,23108,285.1,13
2024 Pick 5.01,PICK,NA,296.19,10
Theo Johnson,TE,23104,288.3,12
Chase Edmonds,RB,17496,281.9,14
2025 Late 4th,PICK,NA,298.37109526869,9
2024 Pick 5.02,PICK,NA,298.9075,9
Luke McCaffrey,WR,26328,286.7,12
Malik Washington,WR,26314,289.5,12
Kylen Granson,TE,22841,287.6,12
2024 Pick 5.03,PICK,NA,301.5,9
Noah Gray,TE,19539,285.9,13
Latavius Murray,RB,11821,288.2,12
Jalen Tolbert,WR,23770,288,12
Van Jefferson,WR,19483,289.3,12
2024 Pick 5.04,PICK,NA,304.0275,8
Zonovan Knight,RB,24901,287.9,12
Ronnie Rivers,RB,23986,286.4,13
Zach Wilson,QB,22679,247,32
Tre Tucker,WR,25337,286.7,12
DeVante Parker,WR,13897,288.3,12
2024 Pick 5.05,PICK,NA,306.53,8
Jalen Coker,WR,26403,295,10
Brevin Jordan,TE,20162,291.8,11
DeWayne McBride,RB,25265,289.5,12
2024 Pick 5.06,PICK,NA,309.07,7
Isaiah Davis,RB,25977,290.9,11
2025 Early 5th,PICK,NA,309.65172026869,7
Jacoby Brissett,QB,15642,207.3,80
2024 Pick 5.07,PICK,NA,311.575,7
Matt Breida,RB,17058,295.6,10
2024 Pick 5.08,PICK,NA,313.98,7
Spencer Rattler,QB,23081,281.2,14
Trey Lance,QB,20082,212,72
2024 Pick 5.09,PICK,NA,316.3,6
Jarrett Stidham,QB,18604,256.2,25
Bailey Zappe,QB,24027,336.7,4
Jameis Winston,QB,13891,231.8,45
2024 Pick 5.10,PICK,NA,318.5825,6
Drew Lock,QB,18225,338.3,4
Joshua Dobbs,QB,16417,255.8,26
Kayshon Boutte,WR,22989,296.7,10
Calvin Austin III,WR,23739,297.2,10
2024 Pick 5.11,PICK,NA,320.83,6
Joe Flacco,QB,9300,330.3,4
2025 5th,PICK,NA,319.545053602023,6
2025 Mid 5th,PICK,NA,319.78422026869,6
Taylor Heinicke,QB,13932,340.7,3
2024 Pick 5.12,PICK,NA,323.1025,5
Tyrod Taylor,QB,10007,342.2,3
Andy Dalton,QB,9907,342.6,3
Dorian Thompson-Robinson,QB,20086,343.8,3
Malik Willis,QB,23499,346.6,3
Donald Parham Jr.,TE,18835,302.4,9
Rasheen Ali,RB,25983,322,5
Cody Schrader,RB,26216,299.9,9
Tyler Huntley,QB,19297,347.8,3
Joe Milton III,QB,25967,347.8,3
Parris Campbell,WR,18463,301,9
Mason Rudolph,QB,17234,335.5,4
Jaheim Bell,TE,24747,312.1,7
Kimani Vidal,RB,26355,310.2,7
Jeremy Ruckert,TE,23742,304.7,8
Hendon Hooker,QB,24332,294.3,10
2025 Late 5th,PICK,NA,329.19922026869,5
Mecole Hardman Jr.,WR,18587,304.5,8
Ben Sinnott,TE,26310,313.2,7
Jake Browning,QB,18557,241.2,36
Mike White,QB,17447,349.5,3
2026 5th,PICK,NA,329.040523870713,5
Michael Pratt,QB,25226,349.8,3
Kenny McIntosh,RB,25329,304.5,8
Marcus Mariota,QB,13890,350,3
Brenton Strange,TE,25345,312.3,7
Chris Evans,RB,22797,307.1,8
Tyson Bagent,QB,25321,350.3,3
Justyn Ross,WR,19798,316.7,6
Kyle Trask,QB,19800,351.5,3
Jaren Hall,QB,24073,351.5,3
Kyle Philips,WR,23896,308.8,7
Darrell Henderson Jr.,RB,18588,316.2,6
Adam Trautman,TE,19423,312.1,7
Will Mallory,TE,23821,314,7
Cade Stover,TE,25269,328.7,5
Deon Jackson,RB,20097,321.7,5
Tommy Tremble,TE,22795,319.6,6
Kevin Harris,RB,23117,307.9,8
Carson Wentz,QB,15520,353.2,3
Foster Moreau,TE,18397,314,7
Tommy DeVito,QB,25746,354.4,3
Cooper Rush,QB,16477,354.5,3
Isaiah McKenzie,WR,16604,323.3,5
Craig Reynolds,RB,19074,316.2,6
Clayton Tune,QB,25227,355.2,2
Harrison Bryant,TE,19389,326.1,5
Jake Haener,QB,24728,355.7,2
Mitchell Trubisky,QB,16381,355.7,2
Davis Mills,QB,22799,355.8,2
Tyrion Davis-Price,RB,22992,327.3,5
Russell Gage,WR,17606,313.4,7
Salvon Ahmed,RB,19449,349.5,3
Jamari Thrash,WR,26162,322.6,5
Tanner Hudson,TE,17826,336.9,4
Jordan Travis,QB,25377,357.2,2
Austin Hooper,TE,15581,328.5,5
Richie James Jr.,WR,17303,324.2,5
Blake Watson,RB,26391,335,4
Frank Gore Jr.,RB,25980,343.8,3
C.J. Beathard,QB,16419,358.6,2
Nick Mullens,QB,16726,358.8,2
Cole Turner,TE,23727,330.7,4
Will Dissly,TE,18049,336.6,4
Tim Patrick,WR,16556,335.4,4
Devin Leary,QB,24698,361.1,2
Nelson Agholor,WR,13969,332.9,4
Laviska Shenault Jr.,WR,19221,332.5,4
Albert Okwuegbunam Jr.,TE,18246,338.2,4
Malik Davis,RB,24205,339.4,4
JaMycal Hasty,RB,19627,337.1,4
Mo Alie-Cox,TE,16579,348.3,3
Ty Johnson,RB,18406,343,3
Josh Oliver,TE,18487,342.9,3
Zack Kuntz,TE,25347,348.8,3
Trayveon Williams,RB,18607,344.7,3
Robert Tonyan,TE,16502,349.3,3
Trey Sermon,RB,19425,345.2,3
Stetson Bennett,QB,23927,363.1,2
Erick All,TE,23837,330.6,4
Dillon Johnson,RB,26226,345.6,3
Trevor Siemian,QB,14142,363.4,2
DeeJay Dallas,RB,19521,337.2,4
Boston Scott,RB,17612,338,4
Jauan Jennings,WR,19590,330.9,4
Nick Westbrook-Ikhine,WR,19747,331,4
Elijah Higgins,TE,23119,350.8,3
Sterling Shepard,WR,15569,340.9,3
Kedon Slovis,QB,23166,364.1,2
Charlie Kolar,TE,22756,351,3
P.J. Walker,QB,16841,364.2,2
Marvin Jones Jr.,WR,11215,331.6,4
Royce Freeman,RB,17245,337.2,4
Jared Wiley,TE,26343,352.6,3
Mack Hollins,WR,16489,340.6,4
Dyami Brown,WR,20113,346.2,3
Durham Smythe,TE,17508,353.6,3
Nyheim Hines,RB,17297,339.6,4
Easton Stick,QB,18446,366.8,2
Skylar Thompson,QB,24170,366.9,2
Dallin Holker,TE,24732,354.2,3
James Robinson,RB,19631,325.4,5
Kenny Golladay,WR,16488,335,4
Demarcus Robinson,WR,15665,335.8,4
Devin Duvernay,WR,19270,348,3
C.J. Uzomah,TE,14084,355.1,2
Case Keenum,QB,11425,368.4,2
Peyton Hendershot,TE,22971,355.6,2
Sam Hartman,QB,24340,368.8,2
Cameron Latu,TE,24331,356,2
Braxton Berrios,WR,17289,336.6,4
Malik Cunningham,QB,22988,369.6,2
Sam Ehlinger,QB,19803,369.8,2
Kendall Milton,RB,22962,352.2,3
Max Duggan,QB,23121,370.5,2
KJ Hamler,WR,19267,337.6,4
Cornelius Johnson,WR,23017,338,4
Hassan Haskins,RB,23798,353.6,3
Hunter Long,TE,22783,358.2,2
Trenton Irwin,WR,18726,338.6,4
Kyle Allen,QB,17869,371.8,2
Bub Means,WR,26354,339,4
Tanner McKee,QB,24740,372.3,2
George Holani,RB,22915,354.5,3
John Bates,TE,22833,359.2,2
Danny Gray,WR,24178,339.6,4
Melvin Gordon III,RB,13903,354.8,3
Matt Ryan,QB,9444,372.8,2
Davis Allen,TE,23761,359.7,2
Devin Culp,TE,26440,359.8,2
Jha'Quan Jackson,WR,26377,340,4
Colby Parkinson,TE,19372,360.5,2
Velus Jones Jr.,WR,24214,340.7,3
Malik Heath,WR,25668,341.2,3
Jake Bobo,WR,25339,341.4,3
Daijun Edwards,RB,25985,356.8,2
Sean Clifford,QB,20073,374.8,2
Myles Gaskin,RB,17251,357.8,2
A.J. Barner,TE,26335,362.6,2
AJ McCarron,QB,12091,375.8,2
Matt Corral,QB,23028,375.8,2
Deonte Harty,WR,18876,343.2,3
Ameer Abdullah,RB,13924,358.8,2
Jawhar Jordan,RB,26329,358.8,2
Cedrick Wilson Jr.,WR,17262,343.7,3
Tahj Brooks,RB,26212,359.2,2
Darrynton Evans,RB,19418,359.3,2
Kene Nwangwu,RB,23249,359.6,2
Brevyn Spann-Ford,TE,26003,364.3,2
James Mitchell,TE,23174,364.7,2
Quez Watkins,WR,19715,345,3
Payne Durham,TE,25346,365,2
Jordan Akins,TE,17415,365.1,2
Michael Wiley,RB,26380,360.7,2
Tahj Washington,WR,26397,346,3
Kellen Mond,QB,19383,379,1
Eno Benjamin,RB,19361,361.3,2
Jase McClellan,RB,22894,361.6,2
Colt McCoy,QB,9702,379.8,1
Dan Arnold,TE,17143,367,2
Ainias Smith,WR,23142,347.6,3
Tre' McKitty,TE,22807,367.6,2
Bryson Nesbit,TE,25998,367.8,2
Josh Johnson,QB,9326,381.3,1
Ke'Shawn Vaughn,RB,19351,363.7,2
Marquez Callaway,WR,19505,348.7,3
Marcus Rosemy-Jacksaint,WR,26342,349,3
Tyler Badie,RB,23812,364.3,2
Ian Thomas,TE,17387,369.5,2
Josh Whyle,TE,22923,369.6,2
Derius Davis,WR,25334,348.8,3
Isaiah Williams,WR,26379,350.4,3
Marlon Mack,RB,16444,365.7,2
Raheem Blackshear,RB,20100,365.9,2
Ronald Jones II,RB,17243,366.2,2
Julius Chestnut,RB,24689,366.6,2
Robbie Chosen,WR,15688,351.9,3
Snoop Conner,RB,23027,367.5,2
Jalen Guyton,WR,18941,352.4,3
Jamison Crowder,WR,13976,352.7,3
Deneric Prince,RB,25770,368.1,2
Bryce Ford-Wheaton,WR,25340,353.2,3
Miyan Williams,RB,25386,368.4,2
Emanuel Wilson,RB,25885,369,2
Kenyan Drake,RB,15637,369.1,2
Mike Boone,RB,17813,369.2,2
O.J. Howard,TE,16380,373.8,2
Jacob Harris,TE,23251,374,2
Kalif Raymond,WR,16081,355.4,2
Rakim Jarrett,WR,23001,355.9,2
Ben Skowronek,WR,22843,356.1,2
Travis Homer,RB,18616,371.8,2
Brycen Hopkins,TE,19234,376.8,1
Dontrell Hilliard,RB,18037,372.3,2
Drew Ogletree,TE,24561,377,1
Justin Watson,WR,17603,357.8,2
Grant Calcaterra,TE,24180,377.8,1
Connor Heyward,TE,24562,377.9,1
Demetric Felton Jr.,RB,20105,373.4,2
Jalen Reagor,WR,19219,358.6,2
Olamide Zaccheaus,WR,18864,358.7,2
Justin Shorter,WR,24083,359.4,2
Ronnie Bell,WR,23012,359.4,2
Emani Bailey,RB,26330,374.7,2
Tyler Goodson,RB,22976,375,2
Randall Cobb,WR,9902,360.8,2
Chris Brooks,RB,25823,376.2,2
Ricky Seals-Jones,TE,16730,381.1,1
Dare Ogunbowale,RB,16879,376.6,2
Brock Wright,TE,23341,381.3,1
Brandon Johnson,WR,24233,361.6,2
Julian Hill,TE,25824,381.4,1
Denzel Mims,WR,19344,362.1,2
Gary Brightwell,RB,23293,377.4,1
Anthony McFarland Jr.,RB,19366,377.4,1
Quintin Morris,TE,22820,382.6,1
Kenny Yeboah,TE,22815,382.8,1
Jack Stoll,TE,23193,383,1
J.D. McKissic,RB,16230,378.7,1
Drew Sample,TE,18561,384.3,1
Josiah Deguara,TE,19456,385,1
Quintez Cephus,WR,19396,365.8,2
La'Mical Perine,RB,19333,381.2,1
Shane Zylstra,TE,23461,385.8,1
Nick Muse,TE,24239,386.6,1
Brandon Bolden,RB,11410,382.2,1
Jashaun Corbin,RB,22948,382.2,1
Javian Hawkins,RB,22762,382.8,1
Tony Jones Jr.,RB,19482,383,1
Caleb Huntley,RB,19368,383.2,1
Darrel Williams,RB,17514,383.7,1
Anthony Firkser,TE,16787,388.3,1
Lew Nichols III,RB,25443,384.4,1
Derrick Gore,RB,19113,384.4,1
MyCole Pruitt,TE,13964,389,1
Cameron Brate,TE,13470,389.5,1
Tre'Quan Smith,WR,17261,370,2
Jaret Patterson,RB,20155,385.2,1
Blake Jarwin,TE,16638,390.1,1
Teagan Quitoriano,TE,24182,390.3,1
Tylan Wallace,WR,19801,370.6,2
Xavier Gipson,WR,25758,371,2
Dee Eskridge,WR,22785,371.3,2
Scott Miller,WR,18714,371.7,2
Tyler Kroft,TE,13960,391.8,1
KaVontae Turpin,WR,18520,372.7,2
Sincere McCormick,RB,23172,388.4,1
Samori Toure,WR,23883,373.4,2
Jarvis Landry,WR,12128,373.7,2
Xazavian Valladay,RB,25357,389,1
Mohamed Ibrahim,RB,20153,389.4,1
Julio Jones,WR,9867,374.9,2
Amari Rodgers,WR,20132,375.2,2
Ihmir Smith-Marsette,WR,20116,375.8,2
Jason Brownlee,WR,25754,375.8,2
Larry Rountree III,RB,19537,391.4,1
Ty Montgomery II,RB,13977,392.4,1
Geoff Swaim,TE,14164,397.3,1
Dres Anderson,WR,13980,377.5,1
Erik Ezukanma,WR,23755,378,1
Devin Asiasi,TE,19435,398,1
Jake Funk,RB,23190,393.7,1
Chris Moore,WR,15654,378.6,1
Derrick Deese Jr.,TE,23971,398.5,1
Byron Pringle,WR,17739,378.8,1
Zach Pascal,WR,16972,379,1
Jamal Agnew,WR,16666,379.2,1
Ashton Dulin,WR,18656,380.2,1
Jace Sternberger,TE,18614,400.1,1
Shi Smith,WR,20127,381,1
Trestan Ebner,RB,24047,396.8,1
Tyler Johnson,WR,18633,381.7,1
N'Keal Harry,WR,18222,381.8,1
Lynn Bowden Jr.,WR,19587,382.2,1
DeAndre Carter,WR,14103,382.4,1
J.J. Taylor,RB,19438,398,1
Trent Sherfield,WR,17888,384.2,1
Equanimeous St. Brown,WR,17307,384.5,1
Bryan Edwards,WR,18634,384.8,1
Jaelon Darden,WR,22796,385.8,1
Qadree Ollison,RB,18480,401.2,1
Simi Fehoko,WR,23196,386.4,1
Anthony Schwartz,WR,20125,387.4,1
Keelan Cole Sr.,WR,16864,389.6,1
Tyron Billy-Johnson,WR,18804,391.5,1
Andy Isabella,WR,18409,392,1
Dez Fitzpatrick,WR,20112,393.2,1
Mike Strachan,WR,23395,394.2,1
Cornell Powell,WR,22811,395.4,1
Antonio Brown,WR,9808,395.7,1
Seth Williams,WR,20118,395.7,1
Jalen Nailor,WR,24177,398.8,1
Freddie Swain,WR,19729,399,1
William Fuller V,WR,15629,399.8,1
Sammy Watkins,WR,12118,400.7,1
Miles Boykin,WR,18636,401,1
James Washington,WR,17254,401.7,1
Marquise Goodwin,WR,11599,403.2,1
T.Y. Hilton,WR,11206,405.7,1
Grant DuBose,WR,25470,407,1
Marquez Stevenson,WR,20133,408.7,1
Dazz Newsome,WR,20122,409.2,1
Phillip Dorsett II,WR,13979,411.3,1
Jalen Cropper,WR,25359,412.3,1
Breshad Perriman,WR,13975,413,1
Cam Sims,WR,18016,415.3,1
Collin Johnson,WR,18289,415.3,1
Keke Coutee,WR,17490,416,1
Steven Sims Jr.,WR,18962,416.7,1
Dontay Demus Jr.,WR,25821,418.8,1
Auden Tate,WR,17306,420.3,1
Damiere Byrd,WR,14222,420.5,1
Dante Pettis,WR,17264,421.7,1
Joseph Ngata,WR,23778,422.7,1
